root@vps122530:~# sudo iptables -L
Chain INPUT (policy ACCEPT)
target     prot opt source               destination
f2b-nginx-forbidden  tcp  --  anywhere             anywhere
REJECT     all  --  216.24.210.140       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  216.24.210.138       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  216.24.210.137       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  216.24.210.135       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  216.24.210.134       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  216.24.210.133       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  216.24.210.126       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  216.24.210.124       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  216.24.210.114       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  scan-08.shadowserver.org  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  scan-07.shadowserver.org  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  scan-06.shadowserver.org  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  scan-05.shadowserver.org  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  110dial65.xnet.ro    anywhere             reject-with icmp-port-unreachable
REJECT     all  --  110dial162.xnet.ro   anywhere             reject-with icmp-port-unreachable
REJECT     all  --  213.232.87.230       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  213.209.143.30       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  radioactive-sheep.aeza.network  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  212.30.33.98         anywhere             reject-with icmp-port-unreachable
REJECT     all  --  212.30.33.94         anywhere             reject-with icmp-port-unreachable
REJECT     all  --  212.30.33.93         anywhere             reject-with icmp-port-unreachable
REJECT     all  --  212.30.33.92         anywhere             reject-with icmp-port-unreachable
REJECT     all  --  212.30.33.91         anywhere             reject-with icmp-port-unreachable
REJECT     all  --  212.30.33.90         anywhere             reject-with icmp-port-unreachable
REJECT     all  --  212.30.33.88         anywhere             reject-with icmp-port-unreachable
REJECT     all  --  212.30.33.87         anywhere             reject-with icmp-port-unreachable
REJECT     all  --  212.30.33.86         anywhere             reject-with icmp-port-unreachable
REJECT     all  --  212.30.33.85         anywhere             reject-with icmp-port-unreachable
REJECT     all  --  212.30.33.84         anywhere             reject-with icmp-port-unreachable
REJECT     all  --  212.30.33.83         anywhere             reject-with icmp-port-unreachable
REJECT     all  --  212.30.33.81         anywhere             reject-with icmp-port-unreachable
REJECT     all  --  212.30.33.79         anywhere             reject-with icmp-port-unreachable
REJECT     all  --  212.30.33.78         anywhere             reject-with icmp-port-unreachable
REJECT     all  --  212.30.33.77         anywhere             reject-with icmp-port-unreachable
REJECT     all  --  212.30.33.76         anywhere             reject-with icmp-port-unreachable
REJECT     all  --  212.30.33.75         anywhere             reject-with icmp-port-unreachable
REJECT     all  --  212.30.33.74         anywhere             reject-with icmp-port-unreachable
REJECT     all  --  212.30.33.73         anywhere             reject-with icmp-port-unreachable
REJECT     all  --  212.30.33.72         anywhere             reject-with icmp-port-unreachable
REJECT     all  --  212.30.33.71         anywhere             reject-with icmp-port-unreachable
REJECT     all  --  212.30.33.70         anywhere             reject-with icmp-port-unreachable
REJECT     all  --  212.30.33.69         anywhere             reject-with icmp-port-unreachable
REJECT     all  --  212.30.33.67         anywhere             reject-with icmp-port-unreachable
REJECT     all  --  212.30.33.66         anywhere             reject-with icmp-port-unreachable
REJECT     all  --  212.30.33.65         anywhere             reject-with icmp-port-unreachable
REJECT     all  --  212.30.33.64         anywhere             reject-with icmp-port-unreachable
REJECT     all  --  212.30.33.63         anywhere             reject-with icmp-port-unreachable
REJECT     all  --  212.30.33.62         anywhere             reject-with icmp-port-unreachable
REJECT     all  --  212.30.33.61         anywhere             reject-with icmp-port-unreachable
REJECT     all  --  212.30.33.60         anywhere             reject-with icmp-port-unreachable
REJECT     all  --  212.30.33.59         anywhere             reject-with icmp-port-unreachable
REJECT     all  --  212.30.33.57         anywhere             reject-with icmp-port-unreachable
REJECT     all  --  212.30.33.56         anywhere             reject-with icmp-port-unreachable
REJECT     all  --  212.30.33.55         anywhere             reject-with icmp-port-unreachable
REJECT     all  --  212.30.33.54         anywhere             reject-with icmp-port-unreachable
REJECT     all  --  212.30.33.53         anywhere             reject-with icmp-port-unreachable
REJECT     all  --  212.30.33.52         anywhere             reject-with icmp-port-unreachable
REJECT     all  --  212.30.33.51         anywhere             reject-with icmp-port-unreachable
REJECT     all  --  212.30.33.228        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  212.30.33.225        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  212.30.33.213        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  212.30.33.166        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  212.30.33.103        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  212.227.201.53       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  212.227.198.173      anywhere             reject-with icmp-port-unreachable
REJECT     all  --  unn-212-102-59-205.cdn77.com  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  209.97.168.11        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  209.97.154.229       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  209.97.151.108       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  209.97.150.54        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  rfa.24060            anywhere             reject-with icmp-port-unreachable
REJECT     all  --  209.38.80.228        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  209.38.37.74         anywhere             reject-with icmp-port-unreachable
REJECT     all  --  209.38.37.191        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  209.38.36.183        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  209.38.31.88         anywhere             reject-with icmp-port-unreachable
REJECT     all  --  209.38.31.73         anywhere             reject-with icmp-port-unreachable
REJECT     all  --  209.38.31.213        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  1433080.cloudwaysapps.com  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  209.38.29.74         anywhere             reject-with icmp-port-unreachable
REJECT     all  --  209.38.27.185        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  209.38.26.42         anywhere             reject-with icmp-port-unreachable
REJECT     all  --  209.38.225.38        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  209.38.215.45        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  209.38.21.145        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  209.38.20.50         anywhere             reject-with icmp-port-unreachable
REJECT     all  --  209.38.19.178        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  209.38.19.174        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  209.38.18.92         anywhere             reject-with icmp-port-unreachable
REJECT     all  --  209.38.131.121       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  209.38.121.159       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  209.38.111.141       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  ip-141-51-145-209.static.contabo.net  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  209.141.59.132       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  mx234.careerzoom.org  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  hosted-by.stealthrdp.com  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  208.68.38.249        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  207.231.109.227      anywhere             reject-with icmp-port-unreachable
REJECT     all  --  207.211.167.73       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  vmi2459708.contaboserver.net  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  207.154.253.99       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  db-mongodb-nyc1-99243-75549eac.mongo.ondigitalocean.com  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  206.81.23.79         anywhere             reject-with icmp-port-unreachable
REJECT     all  --  206.81.11.235        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  206.189.38.230       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  pdxxcollective.com   anywhere             reject-with icmp-port-unreachable
REJECT     all  --  206.189.237.223      anywhere             reject-with icmp-port-unreachable
REJECT     all  --  206.189.216.121      anywhere             reject-with icmp-port-unreachable
REJECT     all  --  fb65c10da2.scan.leakix.org  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  206.189.187.136      anywhere             reject-with icmp-port-unreachable
REJECT     all  --  206.189.173.28       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  206.189.101.90       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  unused-space.coop.net  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  unused-space.coop.net  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  unused-space.coop.net  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  unused-space.coop.net  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  unused-space.coop.net  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  unused-space.coop.net  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  unused-space.coop.net  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  unused-space.coop.net  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  unused-space.coop.net  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  unused-space.coop.net  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  unused-space.coop.net  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  unused-space.coop.net  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  unused-space.coop.net  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  205.210.31.76        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  205.210.31.60        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  205.210.31.35        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  205.210.31.30        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  205.210.31.29        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  205.210.31.249       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  205.210.31.22        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  205.210.31.208       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  205.210.31.185       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  205.210.31.180       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  205.210.31.163       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  205.210.31.152       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  205.210.31.15        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  205.210.31.129       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  205.185.125.63       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  205.169.39.7         anywhere             reject-with icmp-port-unreachable
REJECT     all  --  205.169.39.47        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  205.169.39.45        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  205.169.39.38        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  205.169.39.20        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  205.169.39.19        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  dea6.nosoonerthanlater.co.uk  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  net6-techiesofsouth.eu  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  host15.catchingthesun.org.uk  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  net26-sourceofall.eu  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  net2-techiesofsouth.eu  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  net9-sourceofall.eu  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  net3-sourceofall.eu  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  net1-sourceofall.eu  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  net23-techiesofsouth.eu  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  host8.ixybixyspider.net  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  hys14.signaldestrength.com  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  net17-techiesofsouth.eu  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  dea16.com.monerrorsdebugged.com  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  dea2.com.monerrorsdebugged.com  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  host30.philosophicalnetworks.org  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  host27.philosophicalnetworks.org  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  host25.philosophicalnetworks.org  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  host18.philosophicalnetworks.org  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  host8.philosophicalnetworks.org  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  host2.philosophicalnetworks.org  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  wq22.rainraingoaway.net  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  wq11.rainraingoaway.net  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  wq5.rainraingoaway.net  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  wq3.rainraingoaway.net  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  dea24.nosoonerthanlater.co.uk  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  dea19.nosoonerthanlater.co.uk  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  dea12.nosoonerthanlater.co.uk  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  dea11.nosoonerthanlater.co.uk  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  204.10.194.57        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  204.10.194.48        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  20.251.144.86        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  20.243.200.205       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  20.199.82.65         anywhere             reject-with icmp-port-unreachable
REJECT     all  --  20.121.69.87         anywhere             reject-with icmp-port-unreachable
REJECT     all  --  20.120.225.129       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  20.11.49.137         anywhere             reject-with icmp-port-unreachable
REJECT     all  --  20.109.10.121        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  2.58.56.47.powered.by.rdp.sh  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  2.57.122.238         anywhere             reject-with icmp-port-unreachable
REJECT     all  --  2.57.122.237         anywhere             reject-with icmp-port-unreachable
REJECT     all  --  scanner-204.hk2.censys-scanner.com  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  scanner-204.hk2.censys-scanner.com  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  scanner-204.hk2.censys-scanner.com  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  scanner-205.hk2.censys-scanner.com  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  199.244.88.232       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  199.244.88.231       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  199.244.88.230       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  199.244.88.229       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  199.244.88.228       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  199.244.88.226       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  199.244.88.225       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  199.244.88.224       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  199.244.88.223       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  199.244.88.222       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  199.244.88.221       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  199.244.88.220       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  199.244.88.219       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  199.244.88.218       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  bobjehn.com          anywhere             reject-with icmp-port-unreachable
REJECT     all  --  198.235.24.92        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  198.235.24.83        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  198.235.24.67        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  198.235.24.64        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  198.235.24.50        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  198.235.24.40        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  198.235.24.39        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  198.235.24.30        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  198.235.24.28        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  198.235.24.26        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  198.235.24.225       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  198.235.24.224       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  198.235.24.22        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  198.235.24.20        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  198.235.24.194       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  198.235.24.168       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  198.235.24.163       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  198.235.24.149       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  198.235.24.141       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  198.235.24.105       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  198-23-158-66-host.colocrossing.com  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  196.75.21.120        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  196.75.198.82        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  196.75.0.12          anywhere             reject-with icmp-port-unreachable
REJECT     all  --  196.65.225.177       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  196.64.103.97        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  196.251.92.16        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  196.251.88.108       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  196.251.87.151       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  196.251.86.78        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  196.251.86.211       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  196.251.85.84        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  196.251.85.38        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  undefined.hostname.localhost  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  undefined.hostname.localhost  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  undefined.hostname.localhost  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  ns1432.ztomy.com     anywhere             reject-with icmp-port-unreachable
REJECT     all  --  196.251.72.73        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  196.251.72.191       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  196.251.72.127       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  196.251.71.111       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  196.251.71.106       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  196.251.70.87        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  196.251.70.53        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  196.251.70.31        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  196.251.70.24        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  196.251.69.18        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  196.251.66.46        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  196.251.66.193       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  196.251.118.228      anywhere             reject-with icmp-port-unreachable
REJECT     all  --  196.251.114.71       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  196.117.161.130      anywhere             reject-with icmp-port-unreachable
REJECT     all  --  v8809.1blu.de        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  195.78.54.49         anywhere             reject-with icmp-port-unreachable
REJECT     all  --  195.78.54.43         anywhere             reject-with icmp-port-unreachable
REJECT     all  --  195.78.54.40         anywhere             reject-with icmp-port-unreachable
REJECT     all  --  ip-72-253-26-195.static.contabo.net  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  ww1.s-gohost.net     anywhere             reject-with icmp-port-unreachable
REJECT     all  --  195.182.25.63        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  195.182.25.122       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  195.178.110.57       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  195.178.110.222      anywhere             reject-with icmp-port-unreachable
REJECT     all  --  195.178.110.21       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  195.178.110.163      anywhere             reject-with icmp-port-unreachable
REJECT     all  --  195.178.110.130      anywhere             reject-with icmp-port-unreachable
REJECT     all  --  195.178.110.125      anywhere             reject-with icmp-port-unreachable
REJECT     all  --  194.50.16.252        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  ip-177-120-35-194.static.contabo.net  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  194.169.175.12       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  vmi2542390.contaboserver.net  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  193.41.206.50        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  193.41.206.246       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  193.41.206.24        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  193.41.206.202       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  193.41.206.189       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  193.41.206.176       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  193.41.206.12        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  193.34.75.88         anywhere             reject-with icmp-port-unreachable
REJECT     all  --  193.32.126.162       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  193.24.211.4         anywhere             reject-with icmp-port-unreachable
REJECT     all  --  193.23.3.37          anywhere             reject-with icmp-port-unreachable
REJECT     all  --  193.124.21.200       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  192.36.172.171       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  192.36.166.94        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  192.36.109.96        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  192.36.109.90        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  192.36.109.82        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  192.36.109.214       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  192.36.109.129       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  192.34.57.221        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  192.241.249.106      anywhere             reject-with icmp-port-unreachable
REJECT     all  --  192.241.248.199      anywhere             reject-with icmp-port-unreachable
REJECT     all  --  192.241.188.157      anywhere             reject-with icmp-port-unreachable
REJECT     all  --  192.241.173.242      anywhere             reject-with icmp-port-unreachable
REJECT     all  --  192.241.152.43       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  192.175.111.254      anywhere             reject-with icmp-port-unreachable
REJECT     all  --  192.175.111.253      anywhere             reject-with icmp-port-unreachable
REJECT     all  --  192.175.111.247      anywhere             reject-with icmp-port-unreachable
REJECT     all  --  192.175.111.237      anywhere             reject-with icmp-port-unreachable
REJECT     all  --  192.159.99.75        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  191.96.168.8         anywhere             reject-with icmp-port-unreachable
REJECT     all  --  191.102.174.32       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  191.102.163.51       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  191.102.162.143      anywhere             reject-with icmp-port-unreachable
REJECT     all  --  191.102.157.188      anywhere             reject-with icmp-port-unreachable
REJECT     all  --  191.102.149.198      anywhere             reject-with icmp-port-unreachable
REJECT     all  --  191.101.61.83        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  191.101.31.33        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  188.95.54.56         anywhere             reject-with icmp-port-unreachable
REJECT     all  --  188.166.87.121       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  188.166.52.83        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  188.166.188.72       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  188.166.188.104      anywhere             reject-with icmp-port-unreachable
REJECT     all  --  188.166.167.174      anywhere             reject-with icmp-port-unreachable
REJECT     all  --  db-mongodb-fra1-64682-5a7e63b8.mongo.ondigitalocean.com  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  188.166.147.129      anywhere             reject-with icmp-port-unreachable
REJECT     all  --  188.166.124.243      anywhere             reject-with icmp-port-unreachable
REJECT     all  --  188.166.104.130      anywhere             reject-with icmp-port-unreachable
REJECT     all  --  ddos-guard.net       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  186.179.59.185       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  185.92.25.142        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  185.254.75.43.dus.mullvad.net  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  devoted.monitoring.internet-measurement.com  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  unn-185-24-11-171.datapacket.com  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  berlin01.tor-exit.artikel10.org  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  berlin01.tor-exit.artikel10.org  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  no-mans-land.m247.com  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  185.208.159.188      anywhere             reject-with icmp-port-unreachable
REJECT     all  --  185.208.158.80       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  VPS-BChFEoXs         anywhere             reject-with icmp-port-unreachable
REJECT     all  --  185.208.156.160      anywhere             reject-with icmp-port-unreachable
REJECT     all  --  185.186.25.137       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  185.153.151.155      anywhere             reject-with icmp-port-unreachable
REJECT     all  --  185.147.124.43       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  185.146.232.234      anywhere             reject-with icmp-port-unreachable
REJECT     all  --  185.13.99.111        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  185.107.57.65        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  185.107.57.64        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  185.101.38.50        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  184.174.19.31.rdns.ColocationAmerica.com  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  28.114.168.184.host.secureserver.net  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  scan-13o.shadowserver.org  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  scan-21b.shadowserver.org  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  scan-15.shadowserver.org  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  scan-14.shadowserver.org  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  scan-13.shadowserver.org  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  scan-04.shadowserver.org  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  scan-03.shadowserver.org  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  scan-02.shadowserver.org  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  scan-01.shadowserver.org  anywhere             reject-with icmp-port-unreachable
REJECT     all  --  181.41.206.89        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  181.41.206.84        anywhere             reject-with icmp-port-unreachable
REJECT     all  --  181.214.218.76       anywhere             reject-with icmp-port-unreachable
REJECT     all  --  181.214.218.214      anywhere             reject-with icmp-port-unreachable
